Mode 7 Trainer Source
;
;
;
;           CODE: THE WHITE KNIGHT
;       COMPUTER: AMIGA 2000/030/25Mhz/4Mb RAM
;      ASSEMBLER: SASM 1.0
;         EDITOR: CygnusEd Professional V3.5
;           FONT: from a COMMODORE 64 COLLECTION
;
; HARDWARE TOOLS: SUPER MAGICOM from FRONT FAREAST
;                 AMIGA <-> SUPER MAGICOM TRANSFER CABLE
;                 YES! all Hobbyists tools!  No need to pay $8,000.00 or
;                 whatever the other commercial tools cost
;
; for more info, EMAIL: ANTIROX@TNP.COM
;
;
;
;
;
;
;
;

	heap	O=128k			;max 128k object buffer
	size	4		
	lda $0203
	clc
	adc #$08
	sta $0203
	sta $0223
	sta $0243
	lda $0209
	sec
	sbc #$08
	sta $0209
	sta $0229
	sta $0249
	inc $010a
nodown	rts

up	lda $010a
	cmp #$00
	beq noup
	lda $0203
	sec
	sbc #$08
	sta $0203
	sta $0223
	sta $0243
	lda $0209
	clc
	aDc #$08
	sta $0209
	sta $0229
	sta $0249
	dec $010a
noup	rts

choicedisp
	ldy #666
	ldx #$00
btnloop	sty $2116
	lda type,x
	cmp #00
	bne trynum
	lda $0110,x
	cmp #$00
	bne sayyes
	jsr no
	jmp yano
sayyes	jsr yes
	jmp yano
trynum	jsr num
yano	rep	#$30	; X,Y,A fixed -> 16 bit mode
	tya
	clc
	adc #128
	tay
	sep #$20	; Accumulator ->  8 bit mode
	cpx numo
	beq done
	inx
	jmp btnloop
done	rts
num	lda $0110,x
	and #$f0
	lsr a
	lsr a
	lsr a
	lsr a
	cmp #$0a
	bpl letter
	clc
	adc #$30
	sta $2118
	jmp numcom
letter	sec
	sbc #$09
	sta $2118
numcom	lda $0110,x
	and #$0f
	cmp #$0a
	bpl letter2
	clc
	adc #$30
	sta $2118
	jmp numend
letter2	sec
	sbc #$09
	sta $2118
numend	rts
yes	lda #25
	sta $2118
	lda #05
	sta $2118
	lda #19
	sta $2118
	rts
no	lda #14
	sta $2118
	inc a
	sta $2118
	lda #32
	sta $2118
	rts

onelist dc.b $06,$ff,$0			; TOP DELAY
	DC.B $20,$ff,$0			; TOP WAIT
	dc.b $08,$ff,$0	; SELECTION LINE
	dc.b $78,$ff,$0			; BOTTOM WAIT
	dc.b $30,$ff,$0
        dc.b $00,$0,$0                      ; END LIST

col	dc.w	$6464,$ffff,$987B,$5073,$CC6A,$485A,$C449,$4039,$C038

boards	ldx $0104
	cpx #$0
	beq brdnums
	rts
brdnums	lda #$8f
	sta $2100
	ldx #3072
	stx $2116
bbsy	ldx $0102
	ldy #$00
bbs	lda numbers,x
	bne resetbb
	ldx #$00
	stx $0102
	jmp bbsy
resetbb	and #$3f
	sta $2118
	iny
	inx
	cpy #32
	bne bbs
	lda numbers,x
	sta $024d
	inx
	stx $0102
	lda #$0f
	sta $2100
	rts


sine: 
 dc.b  128,131,134,137,140,143,146,149,152,155,158,162,165,167,170
 dc.b  173,176,179,182,185,188,190,193,196,198,201,203,206,208,211
 dc.b  213,215,218,220,222,224,226,228,230,232,234,235,237,238,240
 dc.b  241,243,244,245,246,248,249,250,250,251,252,253,253,254,254
 dc.b  254,255,255,255,255,255,255,255,254,254,254,253,253,252,251
 dc.b  250,250,249,248,246,245,244,243,241,240,238,237,235,234,232
 dc.b  230,228,226,224,222,220,218,215,213,211,208,206,203,201,198
 dc.b  196,193,190,188,185,182,179,176,173,170,167,165,162,158,155
 dc.b  152,149,146,143,140,137,134,131
 dc.b 1

sine2:
 dc.b  128,131,134,137,140,143,146,149,152,155,158,162,165,167,170
 dc.b  173,176,179,182,185,188,190,193,196,198,201,203,206,208,211
 dc.b  213,215,218,220,222,224,226,228,230,232,234,235,237,238,240
 dc.b  241,243,244,245,246,248,249,250,250,251,252,253,253,254,254
 dc.b  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
 dc.b  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
 dc.b  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
 dc.b  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
 dc.b  254,254,253,253,252,251
 dc.b  250,250,249,248,246,245,244,243,241,240,238,237,235,234,232
 dc.b  230,228,226,224,222,220,218,215,213,211,208,206,203,201,198
 dc.b  196,193,190,188,185,182,179,176,173,170,167,165,162,158,155
 dc.b  152,149,146,143,140,137,134,131
 dc.b  1


font	.bin	ram:char0

reset	stz $420c
	ldx #$00
battery	lda $0110,x
	sta $708000,x
	inx
	cpx #$0a
	bne battery
	sep #$30
	lda #$00
	pha
	plb
	dc.b $5c,$08,$80,$20




	     ;65432109876543211234567890123456
menu:	DC.B "    SLOW ROM FIX:         NO    "
	dc.b "    UNLIMITED CONTINUES:  NO    "
	dc.b "    UNLIMITED HP:         NO    "
	dc.b "    UNLIMITED SP:         NO    "
	dc.b "    START W/MORE POWER:   NO    "
	DC.B "                                "
	dc.b "                                "
	dc.b "                                "
	dc.b "           CYBORG 009           "
	dc.b "      TRAINED BY -PAN-/ATX      "
	dc.b "                                "
	DC.B "           ON 2-13-94           "
	dc.b "         CALL ANTHROX AT:       "
	DC.B "         (718) 630-9818         "
	dc.b 0

numbers	dc.b "       TRAINED BY: -PAN-        ",$80
	DC.B "   INTRO BY: THE WHITE KNIGHT   ",$80
	DC.B 0

;
;options section
;

numo	dc.b 4,0	;# options -1
type	dc.b $00,$00,$00,$00,$00,$00,$01,$00,$00,$00
min	dc.b $00,$00,$00,$00,$00,$00,$01,$00,$00,$00
max	dc.b $00,$00,$00,$00,$00,$00,$04,$00,$00,$00
startat	dc.b $00,$00,$00,$00,$00,$00,$01,$00,$00,$00



slow:
	pha
	php
	sep	#$30
	dc.b	$af,$00,$80,$70
	beq	noslowrom
	dc.b	$a9,$00,$8d,$0d,$42
	plp
	pla
	rtl
noslowrom:
	dc.b	$a9,$01,$8d,$0d,$42
	plp
	pla
	rtl
	
cheat:
	dc.b	$ad,$1a,$42
	dc.b	$8d,$5e,$04
	phy
	pha
	phx
	php
	sep	#$30
	dc.b	$af,$01,$80,$70
	beq	l2
	dc.b	$a9,$03,$8d,$31,$1a

l2:
	dc.b	$af,$02,$80,$70
	beq	l3
	dc.b	$a9,$3c,$8d,$e1,$0a
l3:
	dc.b	$af,$03,$80,$70
	beq	l4
	dc.b	$a9,$3c,$8d,$e3,$0a
l4:
	
	plp
	plx
	pla
	ply
	rts
copy:
	dc.b	$a9,$00,$40,$8d,$e7,$19
	php
	dc.b	$af,$04,$80,$70
	bne	copygood
	plp
	dc.b	$5c,$12,$b5,$19

copygood:

	rep	#$30
	sep	#$20
	ldx	#$0000
copysnazz:
	lda	>snazz,x
	sta	$06cd,x
	inx
	cpx	#$0080
	bne	copysnazz
	plp
	dc.b	$5c,$23,$b5,$19

snazz:
	dc.b	$88,$13,$88,$13,$0A,$00,$B8,$0B,$C4,$09,$08,$00,$00,$00,$00,$00
	dc.b	$A0,$0F,$A0,$0F,$B8,$0B,$B8,$0B,$B8,$0B,$0A,$00,$00,$00,$00,$00
	dc.b	$7C,$15,$7C,$15,$B8,$0B,$B8,$0B,$40,$1F,$19,$00,$00,$00,$00,$00
	dc.b	$70,$17,$70,$17,$0A,$00,$08,$52,$08,$52,$19,$00,$00,$00,$00,$00
	dc.b	$A0,$0F,$A0,$0F,$0A,$00,$A0,$0F,$10,$27,$0A,$00,$00,$00,$00,$00
	dc.b	$B8,$0B,$B8,$0B,$0A,$00,$B8,$0B,$C4,$09,$0A,$00,$00,$00,$00,$00
	dc.b	$B8,$0B,$B8,$0B,$05,$00,$B8,$0B,$C4,$09,$19,$00,$00,$00,$00,$00
	dc.b	$88,$13,$88,$13,$0F,$00,$B8,$0B,$40,$1F,$19,$00,$00,$00,$00,$00


	org	$fffc
	dcr.w	start
	.pad
